1929 (1-я),★ «Крылья»,Paramount Pictures; Famous Players-Lasky,                Люсьен Хаббард, 
1929 (1-я),«Рэкет»,Caddo; Paramount,                Говард Хьюз, 
1929 (1-я),«Седьмое небо»,Fox Film Corporation,                Уильям Фокс, 
1930-I (2-я),★ «Бродвейская мелодия»,Metro-Goldwyn-Mayer,                Ирвинг Талберг; Лоуренс Уэйнгартен, 
1930-I (2-я),«Алиби»,Feature Productions; United Artists,                Роланд Уэст, 
1930-I (2-я),«Голливудское ревю 1929 года»,Metro-Goldwyn-Mayer,                Гарри Рапф, 
1930-I (2-я),«В старой Аризоне»,Fox Film Corporation,                Уинфилд Шихэн, 
1930-I (2-я),«Патриот»,Paramount Pictures,                Эрнст Любич, 
1930-II (3-я),★ «На западном фронте без перемен»,Universal,                Карл Леммле-мл., 
1930-II (3-я),«Казённый дом»,Metro-Goldwyn-Mayer,                Ирвинг Талберг, 
1930-II (3-я),«Дизраэли»,Warner Bros.,                Джек Уорнер; Дэррил Фрэнсис Занук, 
1930-II (3-я),«Парад любви»,Paramount,                Эрнст Любич, 
1930-II (3-я),«Развод»,Metro-Goldwyn-Mayer,                Роберт Леонард, 
1931 (4-я),★ «Симаррон»,RKO Radio Pictures,                Уильям Лебарон, 
1931 (4-я),«Ист Линн»,Fox Film Corporation,                Уинфилд Шихэн, 
1931 (4-я),«Первая полоса»,Caddo; United Artists,                Говард Хьюз, 
1931 (4-я),«Скиппи»,Paramount,                Адольф Цукор, 
1931 (4-я),«Рожок торговца»,Metro-Goldwyn-Mayer,                Ирвинг Талберг, 
1932 (5-я),★ «Гранд-отель»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг, 
1932 (5-я),«Эрроусмит»,Goldwyn; United Artists,                Сэмюэл Голдвин, 
1932 (5-я),«Плохая девчонка»,Fox Film Corporation,                Уинфилд Шихэн, 
1932 (5-я),«Чемпион»,Metro-Goldwyn-Mayer,                Кинг Видор, 
1932 (5-я),«Пятизвёздочный финал»,First National,                Хэл Б. Уоллис, 
1932 (5-я),«Один час с тобой»,Paramount,                Эрнст Любич, 
1932 (5-я),«Шанхайский экспресс»,Paramount,                Адольф Цукор, 
1932 (5-я),«Улыбающийся лейтенант»,Paramount,                Эрнст Любич, 
1934 (6-я),★ «Кавалькада»,Fox Film Corporation,                Уинфилд Шихэн, 
1934 (6-я),«Прощай; оружие!»,Paramount,                Адольф Цукор, 
1934 (6-я),«42-я улица»,Warner Bros.,                Дэррил Фрэнсис Занук, 
1934 (6-я),«Я — беглый каторжник»,Warner Bros.,                Хэл Б. Уоллис, 
1934 (6-я),«Леди на один день»,Columbia Pictures,                Фрэнк Капра, 
1934 (6-я),«Маленькие женщины»,RKO Radio,                Мериан К. Купер; Кеннет МакГауэн, 
1934 (6-я),«Частная жизнь Генриха VIII»,London Films; United Artists,                Александр Корда, 
1934 (6-я),«Она была неправа»,Paramount,                Уильям ЛеБарон, 
1934 (6-я),«Улыбка вопреки»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг, 
1934 (6-я),«Ярмарки штата»,Fox Film Corporation,                Уинфилд Шихэн, 
1935 (7-я),★ «Это случилось однажды ночью»,Columbia Pictures,                Фрэнк Капра; Гарри Кон, 
1935 (7-я),«Барретты с Уимпоул-стрит»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг, 
1935 (7-я),«Клеопатра»,Paramount Pictures,                Сесил Блаунт Демилль, 
1935 (7-я),«Дорожка флирта»,First National,                Джек Уорнер; Хэл Б. Уоллис; Роберт Лорд, 
1935 (7-я),«Весёлая разведённая»,Warner Bros.,                Лу Эдельман, 
1935 (7-я),«В дело вступает флот»,RKO Radio,                Мериан К. Купер; Кеннет МакГауэн, 
1935 (7-я),«Дом Ротшильдов»,20th Century Fox; United Artists,                Дэррил Фрэнсис Занук; Уильям Гетц; Рэймонд Гриффит, 
1935 (7-я),«Имитация жизни»,Universal,                Джон М. Стал, 
1935 (7-я),«Тонкий человек»,Metro-Goldwyn-Mayer,                Хант Стромберг, 
1935 (7-я),«Одна ночь любви»,Columbia Pictures,                Гарри Кон; Эверетт Рискин, 
1935 (7-я),«Вива Вилья!»,Metro-Goldwyn-Mayer,                Дэвид Селзник, 
1935 (7-я),«Белый парад»,Fox Film Corporation,                Джесси Ласки, 
1936 (8-я),★ «Мятеж на „Баунти“»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг; Альберт Левин, 
1936 (8-я),«Элис Адамс»,RKO Radio,                Пендро С. Берман, 
1936 (8-я),«Бродвейская мелодия 1936 года»,Metro-Goldwyn-Mayer,                Джон В. Консидайн мл., 
1936 (8-я),«Одиссея капитана Блада»,Warner Bros.; Cosmopolitan,                Гарри Джо Браун; Хэл Б. Уоллис; Гордон Холлингшед, 
1936 (8-я),«Дэвид Копперфильд»,Metro-Goldwyn-Mayer,                Дэвид Селзник, 
1936 (8-я),«Осведомитель»,RKO Radio,                Джон Форд, 
1936 (8-я),«Дела и дни бенгальского улана»,Paramount Pictures,                Луис Д. Лайтон, 
1936 (8-я),«Сон в летнюю ночь»,Warner Bros.,                Хенри Блэнк, 
1936 (8-я),«Отверженные»,20th Century; United Artists,                Дэррил Фрэнсис Занук, 
1936 (8-я),«Капризная Мариетта»,Metro-Goldwyn-Mayer,                Хант Стромберг, 
1936 (8-я),«Рагглз из Ред-Гэп»,Paramount Pictures,                Артур Хорнблоу мл., 
1936 (8-я),«Цилиндр»,RKO Radio,                Пендро С. Берман, 
1937 (9-я),★ «Великий Зигфелд»,Metro-Goldwyn-Mayer,                Хант Стромберг, 
1937 (9-я),«Энтони Несчастный»,Warner Bros.,                Хенри Блэнк, 
1937 (9-я),«Додсворт»,Goldwyn; United Artists,                Сэмюэл Голдвин; Мерритт Халберт, 
1937 (9-я),«Оклеветанная»,Metro-Goldwyn-Mayer,                Лоуренс Уайнгартен, 
1937 (9-я),«Мистер Дидс переезжает в город»,Columbia Pictures,                Фрэнк Капра, 
1937 (9-я),«Ромео и Джульетта»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг, 
1937 (9-я),«Сан-Франциско»,Metro-Goldwyn-Mayer,                Джон Эмерсон; Бернард Х. Химэн, 
1937 (9-я),«Повесть о Луи Пастере»,Warner Bros.,                Хенри Блэнк, 
1937 (9-я),«История двух городов»,Metro-Goldwyn-Mayer,                Дэвид Селзник, 
1937 (9-я),«Три милые девушки»,Universal Pictures,                Джо Пастернак; Чарльз Р. Роджерс, 
1938 (10-я),★ «Жизнь Эмиля Золя»,Warner Bros.,                Хенри Блэнк, 
1938 (10-я),«Горькая правда»,Columbia Pictures,                Лео МакКери; Эверетт Рискин, 
1938 (10-я),«Отважные капитаны»,Metro-Goldwyn-Mayer,                Луис Д. Лайтон, 
1938 (10-я),«Тупик»,Goldwyn; United Artists,                Сэмюэл Голдвин; Мерритт Халберт, 
1938 (10-я),«Благословенная земля»,Metro-Goldwyn-Mayer,                Ирвинг Тальберг; Альберт Левин, 
1938 (10-я),«В старом Чикаго»,20th Century Fox,                Дэррил Фрэнсис Занук; Кеннет МакГауэн, 
1938 (10-я),«Потерянный горизонт»,Columbia Pictures,                Фрэнк Капра, 
1938 (10-я),«Сто мужчин и одна девушка»,Universal Pictures,                Джо Пастернак; Чарльз Р. Роджерс, 
1938 (10-я),«Дверь на сцену»,RKO Radio,                Пендро С. Берман, 
1938 (10-я),«Звезда родилась»,Selznick International; United Artists,                Дэвид Селзник, 
1939 (11-я),★ «С собой не унесёшь»,Columbia Pictures,                Фрэнк Капра, 
1939 (11-я),«Приключения Робин Гуда»,Warner Bros.,                Хэл Б. Уоллис; Хенри Блэнк, 
1939 (11-я),«Регтайм-бэнд Александра»,20th Century Fox,                Дэррил Фрэнсис Занук; Гарри Джо Браун, 
1939 (11-я),«Город мальчиков»,Metro-Goldwyn-Mayer,                Джон В. Консидайн мл., 
1939 (11-я),«Цитадель»,Metro-Goldwyn-Mayer,                Виктор Сэвилл, 
1939 (11-я),«Четыре дочери»,Warner Bros.; First National,                Хенри Блэнк; Хэл Б. Уоллис, 
1939 (11-я),«Великая иллюзия»,R. A. O.; World Pictures,                Альберт Пинкович; Фрэнк Роллмер, 
1939 (11-я),«Иезавель»,Warner Bros.,                Хенри Блэнк; Хэл Б. Уоллис, 
1939 (11-я),«Пигмалион»,Metro-Goldwyn-Mayer,                Габриэль Паскаль, 
1939 (11-я),«Лётчик-испытатель»,Metro-Goldwyn-Mayer,                Луис Д. Лайтон, 
1940 (12-я),★ «Унесённые ветром»,Selznick; Metro-Goldwyn-Mayer,                Дэвид Селзник, 
1940 (12-я),«Победить темноту»,Warner Bros.,                Дэвид Льюис, 
1940 (12-я),«До свиданья; мистер Чипс»,Metro-Goldwyn-Mayer,                Виктор Сэвилл, 
1940 (12-я),«Любовный роман»,RKO Radio,                Лео МакКери, 
1940 (12-я),«Мистер Смит едет в Вашингтон»,Columbia Pictures,                Фрэнк Капра, 
1940 (12-я),«Ниночка»,Metro-Goldwyn-Mayer,                Сидни Фрэнклин, 
1940 (12-я),«О мышах и людях»,Roach; United Artists,                Льюис Майлстоун, 
1940 (12-я),«Дилижанс»,United Artists,                Уолтер Уэнджер, 
1940 (12-я),«Волшебник страны Оз»,Metro-Goldwyn-Mayer,                Мервин Лерой, 
1940 (12-я),«Грозовой перевал»,Goldwyn; United Artists,                Сэмюэл Голдвин, 
1941 (13-я),★ «Ребекка»,Selznick; United Artists,                Дэвид Селзник, 
1941 (13-я),«Всё это и небо в придачу»,Warner Bros.,                Джек Уорнер; Хэл Б. Уоллис; Дэвид Льюис, 
1941 (13-я),«Иностранный корреспондент»,Wanger; United Artists,                Уолтер Уэнджер, 
1941 (13-я),«Гроздья гнева»,20th Century Fox,                Дэррил Фрэнсис Занук; Наннэлли Джонсон, 
1941 (13-я),«Великий диктатор»,Chaplin; United Artists,                Чарли Чаплин, 
1941 (13-я),«Китти Фойл»,RKO Radio,                Дэвид Хемпстид, 
1941 (13-я),«Письмо»,Warner Bros.,                Хэл Б. Уоллис, 
1941 (13-я),«Долгий путь домой»,Argosy; Wanger; United Artists,                Джон Форд, 
1941 (13-я),«Наш городок»,Lesser; United Artists,                Сол Лессер, 
1941 (13-я),«Филадельфийская история»,Metro-Goldwyn-Mayer,                Джозеф Лео Манкевич, 
1942 (14-я),★ «Как зелена была моя долина»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1942 (14-я),«Цветы в пыли»,Metro-Goldwyn-Mayer,                Ирвинг Эшер, 
1942 (14-я),«Гражданин Кейн»,RKO Radio,                Орсон Уэллс, 
1942 (14-я),«А вот и мистер Джордан»,Columbia Pictures,                Эверетт Рискин, 
1942 (14-я),«Задержите рассвет»,Paramount Pictures,                Артур Хорнблоу мл., 
1942 (14-я),«Лисички»,RKO Radio,                Сэмюэл Голдвин, 
1942 (14-я),«Мальтийский сокол»,Warner Bros.,                Хэл Б. Уоллис, 
1942 (14-я),«Один шаг в раю»,Warner Bros.,                Хэл Б. Уоллис, 
1942 (14-я),«Сержант Йорк»,Warner Bros.,                Хэл Б. Уоллис; Джесси Ласки, 
1942 (14-я),«Подозрение»,RKO Radio,                Альфред Хичкок, 
1943 (15-я),★ «Миссис Минивер»,Metro-Goldwyn-Mayer,                Сидни Фрэнклин, 
1943 (15-я),«49-я параллель»,GFD; Columbia Pictures,                Майкл Пауэлл, 
1943 (15-я),«Кингс Роу»,Warner Bros.,                Хэл Б. Уоллис, 
1943 (15-я),«Великолепные Эмберсоны»,Mercury; RKO Radio,                Орсон Уэллс, 
1943 (15-я),«Волынщик»,20th Century Fox,                Наннэлли Джонсон, 
1943 (15-я),«Гордость янки»,Goldwyn; RKO Radio,                Сэмюэл Голдвин, 
1943 (15-я),«Случайная жатва»,Metro-Goldwyn-Mayer,                Сидни Фрэнклин, 
1943 (15-я),«Город говорит»,Columbia Pictures,                Джордж Стивенс, 
1943 (15-я),«Атолл Уэйк»,Paramount Pictures,                Джозеф Систром, 
1943 (15-я),«Янки Дудл Денди»,Warner Bros.,                Джек Уорнер; Хэл Б. Уоллис; Уильям Кэгни, 
1944 (16-я),★ «Касабланка»,Warner Bros.,                Хэл Б. Уоллис, 
1944 (16-я),«По ком звонит колокол»,Paramount Pictures,                Сэм Вуд, 
1944 (16-я),«Небеса могут подождать»,20th Century Fox,                Эрнст Любич, 
1944 (16-я),«Человеческая комедия»,Metro-Goldwyn-Mayer,                Кларенс Браун, 
1944 (16-я),«В котором мы служим»,United Artists,                Ноэл Кауард, 
1944 (16-я),«Мадам Кюри»,Metro-Goldwyn-Mayer,                Сидни Фрэнклин, 
1944 (16-я),«В тесноте да не в обиде»,Columbia Pictures,                Джордж Стивенс, 
1944 (16-я),«Случай в Окс-Боу»,20th Century Fox,                Ламар Тротти, 
1944 (16-я),«Песня Бернадетт»,20th Century Fox,                Уильям Перлберг, 
1944 (16-я),«Дозор на Рейне»,Warner Bros.,                Хэл Б. Уоллис, 
1945 (17-я),★ «Идти своим путём»,Paramount Pictures,                Лео МакКери, 
1945 (17-я),«Двойная страховка»,Paramount Pictures,                Джозеф Систром, 
1945 (17-я),«Газовый свет»,Metro-Goldwyn-Mayer,                Артур Хорнблоу мл., 
1945 (17-я),«С тех пор как вы ушли»,Selznick; United Artists,                Дэвид Селзник, 
1945 (17-я),«Вильсон»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1946 (18-я),★ «Потерянный уикэнд»,Paramount Pictures,                Чарльз Брэкетт, 
1946 (18-я),«Поднять якоря»,Metro-Goldwyn-Mayer,                Джо Пастернак, 
1946 (18-я),«Колокола Святой Марии»,RKO Radio,                Лео МакКери, 
1946 (18-я),«Милдред Пирс»,Warner Bros.,                Джерри Уолд, 
1946 (18-я),«Заворожённый»,United Artists,                Дэвид Селзник, 
1947 (19-я),★ «Лучшие годы нашей жизни»,RKO Radio,                Сэмюэл Голдвин, 
1947 (19-я),«Генрих V»,United Artists,                Лоуренс Оливье, 
1947 (19-я),«Эта прекрасная жизнь»,RKO Radio,                Фрэнк Капра, 
1947 (19-я),«Остриё бритвы»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1947 (19-я),«Оленёнок»,Metro-Goldwyn-Mayer,                Сидни Фрэнклин, 
1948 (20-я),★ «Джентльменское соглашение»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1948 (20-я),«Жена епископа»,RKO Radio,                Сэмюэл Голдвин, 
1948 (20-я),«Перекрёстный огонь»,RKO Radio,                Адриан Скотт, 
1948 (20-я),«Большие надежды»,Rank-Cineguild; U-I,                Рональд Ним, 
1948 (20-я),«Чудо на 34-й улице»,20th Century Fox,                Уильям Перлберг, 
1949 (21-я),★ «Гамлет»,Two Cities Films; Universal International,                Лоуренс Оливье, 
1949 (21-я),«Джонни Белинда»,Warner Bros.,                Джерри Уолд, 
1949 (21-я),«Красные башмачки»,Rank Organisation; Powell and Pressburger; Eagle-Lion Films,                Майкл Пауэлл; Эмерих Прессбургер, 
1949 (21-я),«Змеиная яма»,20th Century Fox,                Анатоль Литвак; Роберт Басслер, 
1949 (21-я),«Сокровища Сьерра-Мадре»,Warner Bros.,                Хенри Блэнк, 
1950 (22-я),★ «Вся королевская рать»,Rossen; Columbia Pictures,                Роберт Россен, 
1950 (22-я),«Поле битвы»,Metro-Goldwyn-Mayer,                Дори Скэри, 
1950 (22-я),«Наследница»,Paramount Pictures,                Уильям Уайлер, 
1950 (22-я),«Письмо трём жёнам»,20th Century Fox,                Сол Сигел, 
1950 (22-я),«Вертикальный взлёт»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1951 (23-я),★ «Всё о Еве»,20th Century Fox,                Дэррил Фрэнсис Занук, 
1951 (23-я),«Рождённая вчера»,Columbia Pictures,                Сильвен Саймон, 
1951 (23-я),«Отец невесты»,Metro-Goldwyn-Mayer,                Сэм Зимбалист, 
1951 (23-я),«Копи царя Соломона»,Metro-Goldwyn-Mayer,                Сэм Зимбалист, 
1951 (23-я),«Бульвар Сансет»,Paramount Pictures,                Чарльз Брэкетт, 
1952 (24-я),★ «Американец в Париже»,Metro-Goldwyn-Mayer,                Артур Фрид, 
1952 (24-я),«Решение перед рассветом»,20th Century Fox,                Анатоль Литвак; Фрэнк МакКерти, 
1952 (24-я),«Место под солнцем»,Paramount Pictures,                Джордж Стивенс, 
1952 (24-я),«Камо грядеши»,Metro-Goldwyn-Mayer,                Сэм Зимбалист, 
1952 (24-я),«Трамвай „Желание“»,Warner Bros.,                Чарлз К. Фелдмэн, 
1953 (25-я),★ «Величайшее шоу мира»,Paramount Pictures,                Сесил Блаунт Демилль, 
1953 (25-я),«Ровно в полдень»,United Artists,                Стэнли Крамер, 
1953 (25-я),«Айвенго»,Metro-Goldwyn-Mayer,                Пендро С. Берман, 
1953 (25-я),«Мулен Руж»,United Artists,                Джон Хьюстон, 
1953 (25-я),«Тихий человек»,Republic,                Джон Форд; Мериан К. Купер, 
1954 (26-я),★ «Отныне и во веки веков»,Columbia Pictures,                Бадди Адлер, 
1954 (26-я),«Юлий Цезарь»,Metro-Goldwyn-Mayer,                Джон Хаусман, 
1954 (26-я),«Плащаница»,20th Century Fox,                Фрэнк Росс, 
1954 (26-я),«Римские каникулы»,Paramount Pictures,                Уильям Уайлер, 
1954 (26-я),«Шейн»,Paramount Pictures,                Джордж Стивенс, 
1955 (27-я),★ «В порту»,Columbia Pictures,                Сэм Шпигель, 
1955 (27-я),«Бунт на «Кейне»»,Columbia Pictures,                Стэнли Крамер, 
1955 (27-я),«Деревенская девушка»,Paramount Pictures,                Уильям Перлберг, 
1955 (27-я),«Семь невест для семерых братьев»,Metro-Goldwyn-Mayer,                Джек Каммингс, 
1955 (27-я),«Три монетки в фонтане»,20th Century Fox,                Сол Сигел, 
1956 (28-я),★ «Марти»,United Artists,                Гарольд Хехт, 
1956 (28-я),«Любовь — самая великолепная вещь на свете»,20th Century Fox,                Бадди Адлер, 
1956 (28-я),«Мистер Робертс»,Warner Bros.,                Лилэнд Хэйуорд, 
1956 (28-я),«Пикник»,Columbia Pictures,                Фред Колмар, 
1956 (28-я),«Татуированная роза»,Paramount Pictures,                Хэл Б. Уоллис, 
1957 (29-я),★ «Вокруг света за 80 дней»,United Artists,                Майкл Тодд, 
1957 (29-я),«Дружеское увещевание»,Allied Artists,                Уильям Уайлер, 
1957 (29-я),«Гигант»,Warner Bros.,                Джордж Стивенс; Генри Гинсберг, 
1957 (29-я),«Король и я»,20th Century Fox,                Чарльз Брэкетт, 
1957 (29-я),«Десять заповедей»,Paramount Pictures,                Сесил Блаунт Демилль, 
1958 (30-я),★ «Мост через реку Квай»,Columbia Pictures,                Сэм Шпигель, 
1958 (30-я),«Пейтон-плейс»,20th Century Fox,                Джерри Уолд, 
1958 (30-я),«Сайонара»,Warner Bros.,                Уильям Гетц, 
